version,org_name,xls_path,upload_date,state,action_datetime,xls-filename,junior-csv-filename,senior-csv-filename
30/09/2011,UK Atomic Energy Authority,/data/ccfe/2011-09-30/300911---UK-Atomic-Energy-Authority---Organogram-v1.xls,2011-12-04T00:00:00,uploaded,2011-12-04T18:43:00,,,
30/09/2011,CCWater,/data/ccwater/2011-09-30/CCWater-Organogram---30-Sept-2011.xls,2011-12-04T00:00:00,uploaded,2011-12-04T18:45:00,,,
30/09/2011,CEFAS,/data/cefas/2011-09-30/Cefas-government-staff-and-salary-data----October-2011.xls,2011-12-04T00:00:00,uploaded,2011-12-04T18:45:00,,,
30/09/2011,Child Maintenance and Enforcement Commission,/data/childmaintenance/2011-09-30/Template---Final.xls,2011-12-04T00:00:00,uploaded,2011-12-04T18:46:00,,,
30/09/2011,Council for Healthcare Regulatory Excellence,/data/chre/2011-09-30/111128-staff-organogram-spreadsheet.xls,2011-12-07T00:00:00,uploaded,2011-12-07T13:08:00,,,
30/09/2011,Council for Healthcare Regulatory Excellence,/data/chre/2011-09-30/CHRE-staff-September-2011.xls,2011-12-07T00:00:00,uploaded,2011-12-07T10:32:00,,,
30/09/2011,CNPA/Civil Nuclear Constabulary,/data/cnc/2011-09-30/Copy-of-government-staff-and-salary-data-template2---September-2011.xls,2011-12-05T00:00:00,uploaded,2011-12-05T14:00:00,,,
30/09/2011,The Coal Authority,/data/coal/2011-09-30/TCA-final-government-staff-and-salary-data---291111.xls,2011-12-04T00:00:00,uploaded,2011-12-04T18:48:00,,,
30/09/2011,The Planning Inspectorate,/data/communities/2011-09-30/Copy-of-government-staff-and-salary-data-blank-template---October-2011.xls,2011-12-04T00:00:00,uploaded,2011-12-04T18:48:00,,,
30/09/2011,Department for Communities and Local Government,/data/communities/2011-09-30/DCLG-Organogram-Data-Template---October-2011.xls,2011-12-04T00:00:00,uploaded,2011-12-04T18:49:00,,,
30/09/2011,Consumer Focus,/data/consumerfocus/2011-09-30/CF-government-staff-and-salary-data-blank-template---Sept-2011.xls,2011-12-23T00:00:00,uploaded,2011-12-23T08:16:00,,,
30/09/2011,Crown Prosecution Service,/data/cps/2011-09-30/300911-CPS-Organogramv1.xls,2011-12-04T00:00:00,uploaded,2011-12-04T18:50:00,,,
30/09/2011,Care Quality Commission,/data/cqc/2011-09-30/300911-CQC-organogram-v2.0-(05-Dec-11).xls,2012-01-31T00:00:00,uploaded,2012-01-31T14:51:00,,,
30/09/2011,"Department for Culture, Media and Sport",/data/culture/2011-09-30/DCMS-FINAL-DATA-30-11-11-government-staff-and-salary-data.xls,2011-12-13T00:00:00,uploaded,2011-12-13T15:09:00,,,
30/09/2011,Children's Workforce Development Council (CWDC),/data/cwdcouncil/2011-09-30/CWDC-government-staff-and-salary-data-blank-template.xls,2011-12-12T00:00:00,uploaded,2011-12-12T11:23:00,,,
